# generated from forms.py
# hasTrack, if true, is true everywhere
1: [ !d-similar(t108, t107) v !hasTrack(p2, t108) v hasTrack(p2, t107) ]
1: [ !d-similar(t108, t109) v !hasTrack(p2, t108) v hasTrack(p2, t109) ]
1: [ !d-similar(t109, t108) v !hasTrack(p2, t109) v hasTrack(p2, t108) ]
1: [ !d-similar(t109, t110) v !hasTrack(p2, t109) v hasTrack(p2, t110) ]
1: [ !d-similar(t110, t109) v !hasTrack(p2, t110) v hasTrack(p2, t109) ]
1: [ !d-similar(t110, t111) v !hasTrack(p2, t110) v hasTrack(p2, t111) ]
1: [ !d-similar(t111, t110) v !hasTrack(p2, t111) v hasTrack(p2, t110) ]
1: [ !d-similar(t111, t112) v !hasTrack(p2, t111) v hasTrack(p2, t112) ]
1: [ !d-similar(t112, t111) v !hasTrack(p2, t112) v hasTrack(p2, t111) ]
1: [ !d-similar(t112, t113) v !hasTrack(p2, t112) v hasTrack(p2, t113) ]
1: [ !d-similar(t113, t112) v !hasTrack(p2, t113) v hasTrack(p2, t112) ]
1: [ !d-similar(t113, t114) v !hasTrack(p2, t113) v hasTrack(p2, t114) ]
1: [ !d-similar(t114, t113) v !hasTrack(p2, t114) v hasTrack(p2, t113) ]
1: [ !d-similar(t114, t115) v !hasTrack(p2, t114) v hasTrack(p2, t115) ]
1: [ !d-similar(t115, t114) v !hasTrack(p2, t115) v hasTrack(p2, t114) ]
1: [ !d-similar(t115, t116) v !hasTrack(p2, t115) v hasTrack(p2, t116) ]
1: [ !d-similar(t116, t115) v !hasTrack(p2, t116) v hasTrack(p2, t115) ]
1: [ !d-similar(t116, t117) v !hasTrack(p2, t116) v hasTrack(p2, t117) ]
1: [ !d-similar(t117, t116) v !hasTrack(p2, t117) v hasTrack(p2, t116) ]
1: [ !d-similar(t117, t118) v !hasTrack(p2, t117) v hasTrack(p2, t118) ]
1: [ !d-similar(t118, t117) v !hasTrack(p2, t118) v hasTrack(p2, t117) ]
1: [ !d-similar(t118, t119) v !hasTrack(p2, t118) v hasTrack(p2, t119) ]
1: [ !d-similar(t119, t118) v !hasTrack(p2, t119) v hasTrack(p2, t118) ]
1: [ !d-similar(t1, t2) v !hasTrack(p3, t1) v hasTrack(p3, t2) ]
1: [ !d-similar(t2, t1) v !hasTrack(p3, t2) v hasTrack(p3, t1) ]
1: [ !d-similar(t2, t3) v !hasTrack(p3, t2) v hasTrack(p3, t3) ]
1: [ !d-similar(t3, t2) v !hasTrack(p3, t3) v hasTrack(p3, t2) ]
1: [ !d-similar(t3, t4) v !hasTrack(p3, t3) v hasTrack(p3, t4) ]
1: [ !d-similar(t4, t3) v !hasTrack(p3, t4) v hasTrack(p3, t3) ]
1: [ !d-similar(t4, t5) v !hasTrack(p3, t4) v hasTrack(p3, t5) ]
1: [ !d-similar(t5, t4) v !hasTrack(p3, t5) v hasTrack(p3, t4) ]
1: [ !d-similar(t5, t6) v !hasTrack(p3, t5) v hasTrack(p3, t6) ]
1: [ !d-similar(t6, t5) v !hasTrack(p3, t6) v hasTrack(p3, t5) ]
1: [ !d-similar(t6, t7) v !hasTrack(p3, t6) v hasTrack(p3, t7) ]
1: [ !d-similar(t7, t6) v !hasTrack(p3, t7) v hasTrack(p3, t6) ]
1: [ !d-similar(t7, t8) v !hasTrack(p3, t7) v hasTrack(p3, t8) ]
1: [ !d-similar(t8, t7) v !hasTrack(p3, t8) v hasTrack(p3, t7) ]
1: [ !d-similar(t8, t9) v !hasTrack(p3, t8) v hasTrack(p3, t9) ]
1: [ !d-similar(t9, t8) v !hasTrack(p3, t9) v hasTrack(p3, t8) ]
1: [ !d-similar(t9, t10) v !hasTrack(p3, t9) v hasTrack(p3, t10) ]
1: [ !d-similar(t10, t9) v !hasTrack(p3, t10) v hasTrack(p3, t9) ]
1: [ !d-similar(t10, t11) v !hasTrack(p3, t10) v hasTrack(p3, t11) ]
1: [ !d-similar(t11, t10) v !hasTrack(p3, t11) v hasTrack(p3, t10) ]
1: [ !d-similar(t11, t12) v !hasTrack(p3, t11) v hasTrack(p3, t12) ]
1: [ !d-similar(t12, t11) v !hasTrack(p3, t12) v hasTrack(p3, t11) ]
1: [ !d-similar(t12, t13) v !hasTrack(p3, t12) v hasTrack(p3, t13) ]
1: [ !d-similar(t13, t12) v !hasTrack(p3, t13) v hasTrack(p3, t12) ]
1: [ !d-similar(t13, t14) v !hasTrack(p3, t13) v hasTrack(p3, t14) ]
1: [ !d-similar(t14, t13) v !hasTrack(p3, t14) v hasTrack(p3, t13) ]
1: [ !d-similar(t14, t15) v !hasTrack(p3, t14) v hasTrack(p3, t15) ]
1: [ !d-similar(t15, t14) v !hasTrack(p3, t15) v hasTrack(p3, t14) ]
1: [ !d-similar(t15, t16) v !hasTrack(p3, t15) v hasTrack(p3, t16) ]
1: [ !d-similar(t16, t15) v !hasTrack(p3, t16) v hasTrack(p3, t15) ]
1: [ !d-similar(t16, t17) v !hasTrack(p3, t16) v hasTrack(p3, t17) ]
1: [ !d-similar(t17, t16) v !hasTrack(p3, t17) v hasTrack(p3, t16) ]
1: [ !d-similar(t17, t18) v !hasTrack(p3, t17) v hasTrack(p3, t18) ]
1: [ !d-similar(t18, t17) v !hasTrack(p3, t18) v hasTrack(p3, t17) ]
1: [ !d-similar(t18, t19) v !hasTrack(p3, t18) v hasTrack(p3, t19) ]
1: [ !d-similar(t19, t18) v !hasTrack(p3, t19) v hasTrack(p3, t18) ]
1: [ !d-similar(t19, t20) v !hasTrack(p3, t19) v hasTrack(p3, t20) ]
1: [ !d-similar(t20, t19) v !hasTrack(p3, t20) v hasTrack(p3, t19) ]
1: [ !d-similar(t20, t21) v !hasTrack(p3, t20) v hasTrack(p3, t21) ]
1: [ !d-similar(t21, t20) v !hasTrack(p3, t21) v hasTrack(p3, t20) ]
1: [ !d-similar(t21, t22) v !hasTrack(p3, t21) v hasTrack(p3, t22) ]
1: [ !d-similar(t22, t21) v !hasTrack(p3, t22) v hasTrack(p3, t21) ]
1: [ !d-similar(t22, t23) v !hasTrack(p3, t22) v hasTrack(p3, t23) ]
1: [ !d-similar(t23, t22) v !hasTrack(p3, t23) v hasTrack(p3, t22) ]
1: [ !d-similar(t23, t24) v !hasTrack(p3, t23) v hasTrack(p3, t24) ]
1: [ !d-similar(t24, t23) v !hasTrack(p3, t24) v hasTrack(p3, t23) ]
1: [ !d-similar(t24, t25) v !hasTrack(p3, t24) v hasTrack(p3, t25) ]
1: [ !d-similar(t25, t24) v !hasTrack(p3, t25) v hasTrack(p3, t24) ]
1: [ !d-similar(t25, t26) v !hasTrack(p3, t25) v hasTrack(p3, t26) ]
1: [ !d-similar(t26, t25) v !hasTrack(p3, t26) v hasTrack(p3, t25) ]
1: [ !d-similar(t26, t27) v !hasTrack(p3, t26) v hasTrack(p3, t27) ]
1: [ !d-similar(t27, t26) v !hasTrack(p3, t27) v hasTrack(p3, t26) ]
1: [ !d-similar(t27, t28) v !hasTrack(p3, t27) v hasTrack(p3, t28) ]
1: [ !d-similar(t28, t27) v !hasTrack(p3, t28) v hasTrack(p3, t27) ]
1: [ !d-similar(t28, t29) v !hasTrack(p3, t28) v hasTrack(p3, t29) ]
1: [ !d-similar(t29, t28) v !hasTrack(p3, t29) v hasTrack(p3, t28) ]
1: [ !d-similar(t29, t30) v !hasTrack(p3, t29) v hasTrack(p3, t30) ]
1: [ !d-similar(t30, t29) v !hasTrack(p3, t30) v hasTrack(p3, t29) ]
1: [ !d-similar(t30, t31) v !hasTrack(p3, t30) v hasTrack(p3, t31) ]
1: [ !d-similar(t31, t30) v !hasTrack(p3, t31) v hasTrack(p3, t30) ]
1: [ !d-similar(t31, t32) v !hasTrack(p3, t31) v hasTrack(p3, t32) ]
1: [ !d-similar(t32, t31) v !hasTrack(p3, t32) v hasTrack(p3, t31) ]
1: [ !d-similar(t32, t33) v !hasTrack(p3, t32) v hasTrack(p3, t33) ]
1: [ !d-similar(t33, t32) v !hasTrack(p3, t33) v hasTrack(p3, t32) ]
1: [ !d-similar(t33, t34) v !hasTrack(p3, t33) v hasTrack(p3, t34) ]
1: [ !d-similar(t34, t33) v !hasTrack(p3, t34) v hasTrack(p3, t33) ]
1: [ !d-similar(t34, t35) v !hasTrack(p3, t34) v hasTrack(p3, t35) ]
1: [ !d-similar(t35, t34) v !hasTrack(p3, t35) v hasTrack(p3, t34) ]
1: [ !d-similar(t35, t36) v !hasTrack(p3, t35) v hasTrack(p3, t36) ]
1: [ !d-similar(t36, t35) v !hasTrack(p3, t36) v hasTrack(p3, t35) ]
1: [ !d-similar(t36, t37) v !hasTrack(p3, t36) v hasTrack(p3, t37) ]
1: [ !d-similar(t37, t36) v !hasTrack(p3, t37) v hasTrack(p3, t36) ]
1: [ !d-similar(t37, t38) v !hasTrack(p3, t37) v hasTrack(p3, t38) ]
1: [ !d-similar(t38, t37) v !hasTrack(p3, t38) v hasTrack(p3, t37) ]
1: [ !d-similar(t38, t39) v !hasTrack(p3, t38) v hasTrack(p3, t39) ]
1: [ !d-similar(t39, t38) v !hasTrack(p3, t39) v hasTrack(p3, t38) ]
1: [ !d-similar(t39, t40) v !hasTrack(p3, t39) v hasTrack(p3, t40) ]
1: [ !d-similar(t40, t39) v !hasTrack(p3, t40) v hasTrack(p3, t39) ]
1: [ !d-similar(t40, t41) v !hasTrack(p3, t40) v hasTrack(p3, t41) ]
1: [ !d-similar(t41, t40) v !hasTrack(p3, t41) v hasTrack(p3, t40) ]
1: [ !d-similar(t41, t42) v !hasTrack(p3, t41) v hasTrack(p3, t42) ]
1: [ !d-similar(t42, t41) v !hasTrack(p3, t42) v hasTrack(p3, t41) ]
1: [ !d-similar(t42, t43) v !hasTrack(p3, t42) v hasTrack(p3, t43) ]
1: [ !d-similar(t43, t42) v !hasTrack(p3, t43) v hasTrack(p3, t42) ]
1: [ !d-similar(t43, t44) v !hasTrack(p3, t43) v hasTrack(p3, t44) ]
1: [ !d-similar(t44, t43) v !hasTrack(p3, t44) v hasTrack(p3, t43) ]
1: [ !d-similar(t44, t45) v !hasTrack(p3, t44) v hasTrack(p3, t45) ]
1: [ !d-similar(t45, t44) v !hasTrack(p3, t45) v hasTrack(p3, t44) ]
1: [ !d-similar(t45, t46) v !hasTrack(p3, t45) v hasTrack(p3, t46) ]
1: [ !d-similar(t46, t45) v !hasTrack(p3, t46) v hasTrack(p3, t45) ]
1: [ !d-similar(t46, t47) v !hasTrack(p3, t46) v hasTrack(p3, t47) ]
1: [ !d-similar(t47, t46) v !hasTrack(p3, t47) v hasTrack(p3, t46) ]
1: [ !d-similar(t47, t48) v !hasTrack(p3, t47) v hasTrack(p3, t48) ]
1: [ !d-similar(t48, t47) v !hasTrack(p3, t48) v hasTrack(p3, t47) ]
1: [ !d-similar(t48, t49) v !hasTrack(p3, t48) v hasTrack(p3, t49) ]
1: [ !d-similar(t49, t48) v !hasTrack(p3, t49) v hasTrack(p3, t48) ]
1: [ !d-similar(t49, t50) v !hasTrack(p3, t49) v hasTrack(p3, t50) ]
1: [ !d-similar(t50, t49) v !hasTrack(p3, t50) v hasTrack(p3, t49) ]
1: [ !d-similar(t50, t51) v !hasTrack(p3, t50) v hasTrack(p3, t51) ]
1: [ !d-similar(t51, t50) v !hasTrack(p3, t51) v hasTrack(p3, t50) ]
1: [ !d-similar(t51, t52) v !hasTrack(p3, t51) v hasTrack(p3, t52) ]
1: [ !d-similar(t52, t51) v !hasTrack(p3, t52) v hasTrack(p3, t51) ]
1: [ !d-similar(t52, t53) v !hasTrack(p3, t52) v hasTrack(p3, t53) ]
1: [ !d-similar(t53, t52) v !hasTrack(p3, t53) v hasTrack(p3, t52) ]
1: [ !d-similar(t53, t54) v !hasTrack(p3, t53) v hasTrack(p3, t54) ]
1: [ !d-similar(t54, t53) v !hasTrack(p3, t54) v hasTrack(p3, t53) ]
1: [ !d-similar(t54, t55) v !hasTrack(p3, t54) v hasTrack(p3, t55) ]
1: [ !d-similar(t55, t54) v !hasTrack(p3, t55) v hasTrack(p3, t54) ]
1: [ !d-similar(t55, t56) v !hasTrack(p3, t55) v hasTrack(p3, t56) ]
1: [ !d-similar(t56, t55) v !hasTrack(p3, t56) v hasTrack(p3, t55) ]
1: [ !d-similar(t56, t57) v !hasTrack(p3, t56) v hasTrack(p3, t57) ]
1: [ !d-similar(t57, t56) v !hasTrack(p3, t57) v hasTrack(p3, t56) ]
1: [ !d-similar(t57, t58) v !hasTrack(p3, t57) v hasTrack(p3, t58) ]
1: [ !d-similar(t58, t57) v !hasTrack(p3, t58) v hasTrack(p3, t57) ]
1: [ !d-similar(t59, t60) v !hasTrack(p3, t59) v hasTrack(p3, t60) ]
1: [ !d-similar(t60, t59) v !hasTrack(p3, t60) v hasTrack(p3, t59) ]
1: [ !d-similar(t60, t61) v !hasTrack(p3, t60) v hasTrack(p3, t61) ]
1: [ !d-similar(t61, t60) v !hasTrack(p3, t61) v hasTrack(p3, t60) ]
1: [ !d-similar(t61, t62) v !hasTrack(p3, t61) v hasTrack(p3, t62) ]
1: [ !d-similar(t62, t61) v !hasTrack(p3, t62) v hasTrack(p3, t61) ]
1: [ !d-similar(t62, t63) v !hasTrack(p3, t62) v hasTrack(p3, t63) ]
1: [ !d-similar(t63, t62) v !hasTrack(p3, t63) v hasTrack(p3, t62) ]
1: [ !d-similar(t63, t64) v !hasTrack(p3, t63) v hasTrack(p3, t64) ]
1: [ !d-similar(t64, t63) v !hasTrack(p3, t64) v hasTrack(p3, t63) ]
1: [ !d-similar(t64, t65) v !hasTrack(p3, t64) v hasTrack(p3, t65) ]
1: [ !d-similar(t65, t64) v !hasTrack(p3, t65) v hasTrack(p3, t64) ]
1: [ !d-similar(t65, t66) v !hasTrack(p3, t65) v hasTrack(p3, t66) ]
1: [ !d-similar(t66, t65) v !hasTrack(p3, t66) v hasTrack(p3, t65) ]
1: [ !d-similar(t66, t67) v !hasTrack(p3, t66) v hasTrack(p3, t67) ]
1: [ !d-similar(t67, t66) v !hasTrack(p3, t67) v hasTrack(p3, t66) ]
1: [ !d-similar(t67, t68) v !hasTrack(p3, t67) v hasTrack(p3, t68) ]
1: [ !d-similar(t68, t67) v !hasTrack(p3, t68) v hasTrack(p3, t67) ]
1: [ !d-similar(t68, t69) v !hasTrack(p3, t68) v hasTrack(p3, t69) ]
1: [ !d-similar(t69, t68) v !hasTrack(p3, t69) v hasTrack(p3, t68) ]
1: [ !d-similar(t69, t70) v !hasTrack(p3, t69) v hasTrack(p3, t70) ]
1: [ !d-similar(t70, t69) v !hasTrack(p3, t70) v hasTrack(p3, t69) ]
1: [ !d-similar(t70, t71) v !hasTrack(p3, t70) v hasTrack(p3, t71) ]
1: [ !d-similar(t71, t70) v !hasTrack(p3, t71) v hasTrack(p3, t70) ]
1: [ !d-similar(t71, t72) v !hasTrack(p3, t71) v hasTrack(p3, t72) ]
1: [ !d-similar(t72, t71) v !hasTrack(p3, t72) v hasTrack(p3, t71) ]
1: [ !d-similar(t72, t73) v !hasTrack(p3, t72) v hasTrack(p3, t73) ]
1: [ !d-similar(t73, t72) v !hasTrack(p3, t73) v hasTrack(p3, t72) ]
1: [ !d-similar(t73, t74) v !hasTrack(p3, t73) v hasTrack(p3, t74) ]
1: [ !d-similar(t74, t73) v !hasTrack(p3, t74) v hasTrack(p3, t73) ]
1: [ !d-similar(t74, t75) v !hasTrack(p3, t74) v hasTrack(p3, t75) ]
1: [ !d-similar(t75, t74) v !hasTrack(p3, t75) v hasTrack(p3, t74) ]
1: [ !d-similar(t75, t76) v !hasTrack(p3, t75) v hasTrack(p3, t76) ]
1: [ !d-similar(t76, t75) v !hasTrack(p3, t76) v hasTrack(p3, t75) ]
1: [ !d-similar(t76, t77) v !hasTrack(p3, t76) v hasTrack(p3, t77) ]
1: [ !d-similar(t77, t76) v !hasTrack(p3, t77) v hasTrack(p3, t76) ]
1: [ !d-similar(t77, t78) v !hasTrack(p3, t77) v hasTrack(p3, t78) ]
1: [ !d-similar(t78, t77) v !hasTrack(p3, t78) v hasTrack(p3, t77) ]
1: [ !d-similar(t78, t79) v !hasTrack(p3, t78) v hasTrack(p3, t79) ]
1: [ !d-similar(t79, t78) v !hasTrack(p3, t79) v hasTrack(p3, t78) ]
1: [ !d-similar(t79, t80) v !hasTrack(p3, t79) v hasTrack(p3, t80) ]
1: [ !d-similar(t80, t79) v !hasTrack(p3, t80) v hasTrack(p3, t79) ]
1: [ !d-similar(t80, t81) v !hasTrack(p3, t80) v hasTrack(p3, t81) ]
1: [ !d-similar(t81, t80) v !hasTrack(p3, t81) v hasTrack(p3, t80) ]
1: [ !d-similar(t81, t82) v !hasTrack(p3, t81) v hasTrack(p3, t82) ]
1: [ !d-similar(t82, t81) v !hasTrack(p3, t82) v hasTrack(p3, t81) ]
1: [ !d-similar(t82, t83) v !hasTrack(p3, t82) v hasTrack(p3, t83) ]
1: [ !d-similar(t83, t82) v !hasTrack(p3, t83) v hasTrack(p3, t82) ]
1: [ !d-similar(t83, t84) v !hasTrack(p3, t83) v hasTrack(p3, t84) ]
1: [ !d-similar(t84, t83) v !hasTrack(p3, t84) v hasTrack(p3, t83) ]
1: [ !d-similar(t84, t85) v !hasTrack(p3, t84) v hasTrack(p3, t85) ]
1: [ !d-similar(t85, t84) v !hasTrack(p3, t85) v hasTrack(p3, t84) ]
1: [ !d-similar(t85, t86) v !hasTrack(p3, t85) v hasTrack(p3, t86) ]
1: [ !d-similar(t86, t85) v !hasTrack(p3, t86) v hasTrack(p3, t85) ]
1: [ !d-similar(t86, t87) v !hasTrack(p3, t86) v hasTrack(p3, t87) ]
1: [ !d-similar(t87, t86) v !hasTrack(p3, t87) v hasTrack(p3, t86) ]
1: [ !d-similar(t87, t88) v !hasTrack(p3, t87) v hasTrack(p3, t88) ]
1: [ !d-similar(t88, t87) v !hasTrack(p3, t88) v hasTrack(p3, t87) ]
1: [ !d-similar(t88, t89) v !hasTrack(p3, t88) v hasTrack(p3, t89) ]
1: [ !d-similar(t89, t88) v !hasTrack(p3, t89) v hasTrack(p3, t88) ]
1: [ !d-similar(t89, t90) v !hasTrack(p3, t89) v hasTrack(p3, t90) ]
1: [ !d-similar(t90, t89) v !hasTrack(p3, t90) v hasTrack(p3, t89) ]
1: [ !d-similar(t91, t92) v !hasTrack(p3, t91) v hasTrack(p3, t92) ]
1: [ !d-similar(t92, t91) v !hasTrack(p3, t92) v hasTrack(p3, t91) ]
1: [ !d-similar(t92, t93) v !hasTrack(p3, t92) v hasTrack(p3, t93) ]
1: [ !d-similar(t93, t92) v !hasTrack(p3, t93) v hasTrack(p3, t92) ]
1: [ !d-similar(t93, t94) v !hasTrack(p3, t93) v hasTrack(p3, t94) ]
1: [ !d-similar(t94, t93) v !hasTrack(p3, t94) v hasTrack(p3, t93) ]
1: [ !d-similar(t94, t95) v !hasTrack(p3, t94) v hasTrack(p3, t95) ]
1: [ !d-similar(t95, t94) v !hasTrack(p3, t95) v hasTrack(p3, t94) ]
1: [ !d-similar(t95, t96) v !hasTrack(p3, t95) v hasTrack(p3, t96) ]
1: [ !d-similar(t96, t95) v !hasTrack(p3, t96) v hasTrack(p3, t95) ]
1: [ !d-similar(t96, t97) v !hasTrack(p3, t96) v hasTrack(p3, t97) ]
1: [ !d-similar(t97, t96) v !hasTrack(p3, t97) v hasTrack(p3, t96) ]
1: [ !d-similar(t97, t98) v !hasTrack(p3, t97) v hasTrack(p3, t98) ]
1: [ !d-similar(t98, t97) v !hasTrack(p3, t98) v hasTrack(p3, t97) ]
1: [ !d-similar(t98, t99) v !hasTrack(p3, t98) v hasTrack(p3, t99) ]
1: [ !d-similar(t99, t98) v !hasTrack(p3, t99) v hasTrack(p3, t98) ]
1: [ !d-similar(t99, t100) v !hasTrack(p3, t99) v hasTrack(p3, t100) ]
1: [ !d-similar(t100, t99) v !hasTrack(p3, t100) v hasTrack(p3, t99) ]
1: [ !d-similar(t100, t101) v !hasTrack(p3, t100) v hasTrack(p3, t101) ]
1: [ !d-similar(t101, t100) v !hasTrack(p3, t101) v hasTrack(p3, t100) ]
1: [ !d-similar(t101, t102) v !hasTrack(p3, t101) v hasTrack(p3, t102) ]
1: [ !d-similar(t102, t101) v !hasTrack(p3, t102) v hasTrack(p3, t101) ]
1: [ !d-similar(t102, t103) v !hasTrack(p3, t102) v hasTrack(p3, t103) ]
1: [ !d-similar(t103, t102) v !hasTrack(p3, t103) v hasTrack(p3, t102) ]
1: [ !d-similar(t103, t104) v !hasTrack(p3, t103) v hasTrack(p3, t104) ]
1: [ !d-similar(t104, t103) v !hasTrack(p3, t104) v hasTrack(p3, t103) ]
1: [ !d-similar(t104, t105) v !hasTrack(p3, t104) v hasTrack(p3, t105) ]
1: [ !d-similar(t105, t104) v !hasTrack(p3, t105) v hasTrack(p3, t104) ]
1: [ !d-similar(t105, t106) v !hasTrack(p3, t105) v hasTrack(p3, t106) ]
1: [ !d-similar(t106, t105) v !hasTrack(p3, t106) v hasTrack(p3, t105) ]
1: [ !d-similar(t106, t107) v !hasTrack(p3, t106) v hasTrack(p3, t107) ]
1: [ !d-similar(t107, t106) v !hasTrack(p3, t107) v hasTrack(p3, t106) ]
1: [ !d-similar(t107, t108) v !hasTrack(p3, t107) v hasTrack(p3, t108) ]
1: [ !d-similar(t108, t107) v !hasTrack(p3, t108) v hasTrack(p3, t107) ]
1: [ !d-similar(t108, t109) v !hasTrack(p3, t108) v hasTrack(p3, t109) ]
1: [ !d-similar(t109, t108) v !hasTrack(p3, t109) v hasTrack(p3, t108) ]
1: [ !d-similar(t109, t110) v !hasTrack(p3, t109) v hasTrack(p3, t110) ]
1: [ !d-similar(t110, t109) v !hasTrack(p3, t110) v hasTrack(p3, t109) ]
1: [ !d-similar(t110, t111) v !hasTrack(p3, t110) v hasTrack(p3, t111) ]
1: [ !d-similar(t111, t110) v !hasTrack(p3, t111) v hasTrack(p3, t110) ]
1: [ !d-similar(t111, t112) v !hasTrack(p3, t111) v hasTrack(p3, t112) ]
1: [ !d-similar(t112, t111) v !hasTrack(p3, t112) v hasTrack(p3, t111) ]
1: [ !d-similar(t112, t113) v !hasTrack(p3, t112) v hasTrack(p3, t113) ]
1: [ !d-similar(t113, t112) v !hasTrack(p3, t113) v hasTrack(p3, t112) ]
1: [ !d-similar(t113, t114) v !hasTrack(p3, t113) v hasTrack(p3, t114) ]
1: [ !d-similar(t114, t113) v !hasTrack(p3, t114) v hasTrack(p3, t113) ]
1: [ !d-similar(t114, t115) v !hasTrack(p3, t114) v hasTrack(p3, t115) ]
1: [ !d-similar(t115, t114) v !hasTrack(p3, t115) v hasTrack(p3, t114) ]
1: [ !d-similar(t115, t116) v !hasTrack(p3, t115) v hasTrack(p3, t116) ]
1: [ !d-similar(t116, t115) v !hasTrack(p3, t116) v hasTrack(p3, t115) ]
1: [ !d-similar(t116, t117) v !hasTrack(p3, t116) v hasTrack(p3, t117) ]
1: [ !d-similar(t117, t116) v !hasTrack(p3, t117) v hasTrack(p3, t116) ]
1: [ !d-similar(t117, t118) v !hasTrack(p3, t117) v hasTrack(p3, t118) ]
1: [ !d-similar(t118, t117) v !hasTrack(p3, t118) v hasTrack(p3, t117) ]
1: [ !d-similar(t118, t119) v !hasTrack(p3, t118) v hasTrack(p3, t119) ]
1: [ !d-similar(t119, t118) v !hasTrack(p3, t119) v hasTrack(p3, t118) ]
1: [ !d-similar(t1, t2) v !hasTrack(p4, t1) v hasTrack(p4, t2) ]
1: [ !d-similar(t2, t1) v !hasTrack(p4, t2) v hasTrack(p4, t1) ]
1: [ !d-similar(t2, t3) v !hasTrack(p4, t2) v hasTrack(p4, t3) ]
1: [ !d-similar(t3, t2) v !hasTrack(p4, t3) v hasTrack(p4, t2) ]
1: [ !d-similar(t3, t4) v !hasTrack(p4, t3) v hasTrack(p4, t4) ]
1: [ !d-similar(t4, t3) v !hasTrack(p4, t4) v hasTrack(p4, t3) ]
1: [ !d-similar(t4, t5) v !hasTrack(p4, t4) v hasTrack(p4, t5) ]
1: [ !d-similar(t5, t4) v !hasTrack(p4, t5) v hasTrack(p4, t4) ]
1: [ !d-similar(t5, t6) v !hasTrack(p4, t5) v hasTrack(p4, t6) ]
1: [ !d-similar(t6, t5) v !hasTrack(p4, t6) v hasTrack(p4, t5) ]
1: [ !d-similar(t6, t7) v !hasTrack(p4, t6) v hasTrack(p4, t7) ]
1: [ !d-similar(t7, t6) v !hasTrack(p4, t7) v hasTrack(p4, t6) ]
1: [ !d-similar(t7, t8) v !hasTrack(p4, t7) v hasTrack(p4, t8) ]
1: [ !d-similar(t8, t7) v !hasTrack(p4, t8) v hasTrack(p4, t7) ]
1: [ !d-similar(t8, t9) v !hasTrack(p4, t8) v hasTrack(p4, t9) ]
1: [ !d-similar(t9, t8) v !hasTrack(p4, t9) v hasTrack(p4, t8) ]
1: [ !d-similar(t9, t10) v !hasTrack(p4, t9) v hasTrack(p4, t10) ]
1: [ !d-similar(t10, t9) v !hasTrack(p4, t10) v hasTrack(p4, t9) ]
1: [ !d-similar(t10, t11) v !hasTrack(p4, t10) v hasTrack(p4, t11) ]
1: [ !d-similar(t11, t10) v !hasTrack(p4, t11) v hasTrack(p4, t10) ]
1: [ !d-similar(t11, t12) v !hasTrack(p4, t11) v hasTrack(p4, t12) ]
1: [ !d-similar(t12, t11) v !hasTrack(p4, t12) v hasTrack(p4, t11) ]
1: [ !d-similar(t12, t13) v !hasTrack(p4, t12) v hasTrack(p4, t13) ]
1: [ !d-similar(t13, t12) v !hasTrack(p4, t13) v hasTrack(p4, t12) ]
1: [ !d-similar(t13, t14) v !hasTrack(p4, t13) v hasTrack(p4, t14) ]
1: [ !d-similar(t14, t13) v !hasTrack(p4, t14) v hasTrack(p4, t13) ]
1: [ !d-similar(t14, t15) v !hasTrack(p4, t14) v hasTrack(p4, t15) ]
1: [ !d-similar(t15, t14) v !hasTrack(p4, t15) v hasTrack(p4, t14) ]
1: [ !d-similar(t15, t16) v !hasTrack(p4, t15) v hasTrack(p4, t16) ]
1: [ !d-similar(t16, t15) v !hasTrack(p4, t16) v hasTrack(p4, t15) ]
1: [ !d-similar(t16, t17) v !hasTrack(p4, t16) v hasTrack(p4, t17) ]
1: [ !d-similar(t17, t16) v !hasTrack(p4, t17) v hasTrack(p4, t16) ]
1: [ !d-similar(t17, t18) v !hasTrack(p4, t17) v hasTrack(p4, t18) ]
1: [ !d-similar(t18, t17) v !hasTrack(p4, t18) v hasTrack(p4, t17) ]
1: [ !d-similar(t18, t19) v !hasTrack(p4, t18) v hasTrack(p4, t19) ]
1: [ !d-similar(t19, t18) v !hasTrack(p4, t19) v hasTrack(p4, t18) ]
1: [ !d-similar(t19, t20) v !hasTrack(p4, t19) v hasTrack(p4, t20) ]
1: [ !d-similar(t20, t19) v !hasTrack(p4, t20) v hasTrack(p4, t19) ]
1: [ !d-similar(t20, t21) v !hasTrack(p4, t20) v hasTrack(p4, t21) ]
1: [ !d-similar(t21, t20) v !hasTrack(p4, t21) v hasTrack(p4, t20) ]
1: [ !d-similar(t21, t22) v !hasTrack(p4, t21) v hasTrack(p4, t22) ]
1: [ !d-similar(t22, t21) v !hasTrack(p4, t22) v hasTrack(p4, t21) ]
1: [ !d-similar(t22, t23) v !hasTrack(p4, t22) v hasTrack(p4, t23) ]
1: [ !d-similar(t23, t22) v !hasTrack(p4, t23) v hasTrack(p4, t22) ]
1: [ !d-similar(t23, t24) v !hasTrack(p4, t23) v hasTrack(p4, t24) ]
1: [ !d-similar(t24, t23) v !hasTrack(p4, t24) v hasTrack(p4, t23) ]
1: [ !d-similar(t24, t25) v !hasTrack(p4, t24) v hasTrack(p4, t25) ]
1: [ !d-similar(t25, t24) v !hasTrack(p4, t25) v hasTrack(p4, t24) ]
